"Biosex","Intervention","ReadStart","ReadEnd","Confidence","Engagement","SchoolSES"
"Female","Traditional",478.86,544,4.5,3.06,"Medium"
"Male","Traditional",502.26,545,4.92,2.51,"Medium"
"Male","Traditional",507.28,547,4.56,3.13,"Medium"
"Female","Traditional",503.77,546,4.63,3.53,"Medium"
"Male","Traditional",508.83,542,4.44,3.64,"Low"
"Male","Traditional",521.49,548,4.62,4.13,"Low"
"Female","Traditional",474.64,546,4.17,3.24,"High"
"Male","Traditional",530.2,540,4.55,2.77,"Low"
"Male","Traditional",507.17,554,4.68,3.86,"High"
"Female","Traditional",520.4,546,5.01,3.12,"Low"
"Female","Traditional",506.05,541,4.14,3.29,"Medium"
"Female","Traditional",474.34,544,4.74,3.39,"Low"
"Female","Traditional",489.93,540,4.19,3.42,"Low"
"Male","Traditional",474.73,539,4.16,3.25,"Low"
"Female","Traditional",476.29,543,4.25,3.1,"Medium"
"Male","Traditional",518.27,547,4.5,3.69,"Medium"
"Male","Traditional",470.61,535,4.1,2.89,"Low"
"Male","Traditional",503.57,546,5.27,2.61,"Low"
"Female","Traditional",544.65,548,4.97,3.57,"Low"
"Male","Traditional",497.16,548,4.69,3.23,"Medium"
"Female","Traditional",502.21,535,4.25,2.69,"Low"
"Female","Traditional",510.37,546,4.74,2.95,"Medium"
"Female","Traditional",527.74,548,4.82,3.61,"Low"
"Female","Traditional",515.86,540,4.24,3.2,"Low"
"Male","Traditional",496.91,543,4.84,3.02,"Low"
"Female","New",520.24,557,3.8,3.78,"Low"
"Male","New",493.68,555,3.86,3.13,"Low"
"Female","New",468.56,565,4.59,2.53,"Medium"
"Female","New",484.08,562,4.36,2.93,"Medium"
"Female","New",471.55,563,4.89,2.72,"Low"
"Male","New",501.53,564,4.63,3.51,"Low"
"Female","New",494.72,562,3.82,3.05,"High"
"Male","New",487.12,561,4.63,2.97,"Low"
"Female","New",516.34,557,4.04,3.29,"Low"
"Male","New",479.14,560,4.34,3.18,"Low"
"Male","New",456.25,571,4.71,3.62,"Medium"
"Male","New",489.5,554,4.31,2.43,"Low"
"Male","New",502.17,562,4.45,2.9,"Medium"
"Female","New",500.28,559,4.6,2.6,"Low"
"Male","New",523.33,569,4.67,3.42,"Medium"
"Male","New",513.56,563,4.68,3.59,"Low"
"Female","New",518.64,566,4.66,3.83,"Low"
"Female","New",498.77,564,4.1,3.5,"Medium"
"Male","New",486.44,553,3.84,3.04,"Low"
"Female","New",511.47,565,4.28,2.93,"High"
"Male","New",500.47,565,4.78,2.77,"Medium"
"Female","New",476.85,565,4.69,3.54,"Low"
"Female","New",519.61,570,5.06,3.02,"Medium"
"Male","New",469.97,553,3.95,2.8,"Low"
"Male","New",484.43,560,4.03,3.09,"Medium"
"Male","Traditional",509.5,552,4.61,3.38,"High"
"Female","Traditional",528.19,551,4.62,3.45,"High"
"Male","Traditional",510.2,542,4.82,2.73,"Low"
"Female","Traditional",482.78,549,5.23,3.62,"Low"
"Male","Traditional",517.73,547,4.67,3.43,"Medium"
"Female","Traditional",513.24,546,4.77,3.56,"Low"
"Male","Traditional",483.66,551,4.77,3.88,"Medium"
"Female","Traditional",518.06,552,4.89,2.85,"High"
"Male","Traditional",494.74,546,4.79,2.79,"Medium"
"Female","Traditional",529.9,534,4.26,2.41,"Low"
"Male","Traditional",500.34,539,4.53,2.84,"Low"
"Male","Traditional",531.6,541,4.37,2.56,"Medium"
"Female","Traditional",472.05,551,4.57,3,"High"
"Male","Traditional",527.29,544,4.71,3.41,"Low"
"Female","Traditional",501.25,546,4.68,3.69,"Low"
